以下是我的ConvLast運算測試資料，幫我生成相同格式的測試資料我想要確認我的運算是正確的，其中，weight和tile使用的都是Q8.8，bias使用的都是Q16.16：

bias_storage0.txt：
0000000b

bias_storage1.txt：
0001000b

bias_storage2.txt：
0002000b

bias_storage3.txt：
0003000b

tile_buffer1.txt：
0000 0001 0002 0003 0004 0005 0006 0007 0008 0009 000a 000b 000c 000d 000e 000f 0010 0011 0012 0013 0014 0015 0016 0017 0018 0019 001a 001b 001c 001d 001e 001f 0020 0021 0022 0023 0024 0025 0026 0027 0028 0029 002a 002b 002c 002d 002e 002f 0030 0031 0032 0033 0034 0035 0036 0037 0038 0039 003a 003b 003c 003d 003e 003f 0040 0041 0042 0043 0044 0045 0046 0047 0048 0049 004a 004b 004c 004d 004e 004f 0050 0051 0052 0053 0054 0055 0056 0057 0058 0059 005a 005b 005c 005d 005e 005f 0060 0061 0062 0063 0064 0065 0066 0067 0068 0069 006a 006b 006c 006d 006e 006f 0070 0071 0072 0073 0074 0075 0076 0077 0078 0079 007a 007b 007c 007d 007e 007f 0080 0081 0082 0083 0084 0085 0086 0087 0088 0089 008a 008b 008c 008d 008e 008f 0090 0091 0092 0093 0094 0095 0096 0097 0098 0099 009a 009b 009c 009d 009e 009f 00a0 00a1 00a2 00a3 00a4 00a5 00a6 00a7 00a8 00a9 00aa 00ab 00ac 00ad 00ae 00af 00b0 00b1 00b2 00b3 00b4 00b5 00b6 00b7 00b8 00b9 00ba 00bb 00bc 00bd 00be 00bf
1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 100a 100b 100c 100d 100e 100f 1010 1011 1012 1013 1014 1015 1016 1017 1018 1019 101a 101b 101c 101d 101e 101f 1020 1021 1022 1023 1024 1025 1026 1027 1028 1029 102a 102b 102c 102d 102e 102f 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 103a 103b 103c 103d 103e 103f 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 104a 104b 104c 104d 104e 104f 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 105a 105b 105c 105d 105e 105f 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 106a 106b 106c 106d 106e 106f 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 107a 107b 107c 107d 107e 107f 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 108a 108b 108c 108d 108e 108f 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099 109a 109b 109c 109d 109e 109f 10a0 10a1 10a2 10a3 10a4 10a5 10a6 10a7 10a8 10a9 10aa 10ab 10ac 10ad 10ae 10af 10b0 10b1 10b2 10b3 10b4 10b5 10b6 10b7 10b8 10b9 10ba 10bb 10bc 10bd 10be 10bf
2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 200a 200b 200c 200d 200e 200f 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 201a 201b 201c 201d 201e 201f 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 202a 202b 202c 202d 202e 202f 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 203a 203b 203c 203d 203e 203f 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 204a 204b 204c 204d 204e 204f 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 205a 205b 205c 205d 205e 205f 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 206a 206b 206c 206d 206e 206f 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 207a 207b 207c 207d 207e 207f 2080 2081 2082 2083 2084 2085 2086 2087 2088 2089 208a 208b 208c 208d 208e 208f 2090 2091 2092 2093 2094 2095 2096 2097 2098 2099 209a 209b 209c 209d 209e 209f 20a0 20a1 20a2 20a3 20a4 20a5 20a6 20a7 20a8 20a9 20aa 20ab 20ac 20ad 20ae 20af 20b0 20b1 20b2 20b3 20b4 20b5 20b6 20b7 20b8 20b9 20ba 20bb 20bc 20bd 20be 20bf
3000 3001 3002 3003 3004 3005 3006 3007 3008 3009 300a 300b 300c 300d 300e 300f 3010 3011 3012 3013 3014 3015 3016 3017 3018 3019 301a 301b 301c 301d 301e 301f 3020 3021 3022 3023 3024 3025 3026 3027 3028 3029 302a 302b 302c 302d 302e 302f 3030 3031 3032 3033 3034 3035 3036 3037 3038 3039 303a 303b 303c 303d 303e 303f 3040 3041 3042 3043 3044 3045 3046 3047 3048 3049 304a 304b 304c 304d 304e 304f 3050 3051 3052 3053 3054 3055 3056 3057 3058 3059 305a 305b 305c 305d 305e 305f 3060 3061 3062 3063 3064 3065 3066 3067 3068 3069 306a 306b 306c 306d 306e 306f 3070 3071 3072 3073 3074 3075 3076 3077 3078 3079 307a 307b 307c 307d 307e 307f 3080 3081 3082 3083 3084 3085 3086 3087 3088 3089 308a 308b 308c 308d 308e 308f 3090 3091 3092 3093 3094 3095 3096 3097 3098 3099 309a 309b 309c 309d 309e 309f 30a0 30a1 30a2 30a3 30a4 30a5 30a6 30a7 30a8 30a9 30aa 30ab 30ac 30ad 30ae 30af 30b0 30b1 30b2 30b3 30b4 30b5 30b6 30b7 30b8 30b9 30ba 30bb 30bc 30bd 30be 30bf


weight_storage0.txt：
0000 0001 0002 0003
    # str 轉 int(16進制)
    weight_int = []
    weight_int = HexToDec(weight_str_b)
    
    # 將本次權重插入 list 形成二維陣列
    weight.append(weight_int)
'''
weight = []
print("\n\n====================")
print("[系統]: 讀取weight_storage0.txt")
read_weight("weight_storage0.txt", weight)
print("[系統]: 讀取weight_storage1.txt")
read_weight("weight_storage1.txt", weight)
print("[系統]: 讀取weight_storage2.txt")
read_weight("weight_storage2.txt", weight)
print("[系統]: 讀取weight_storage3.txt")
read_weight("weight_storage3.txt", weight)

print("[系統]: 以下為各 weight_storage，供檢查\n")
print(f"weight_storage0:\nbias: {weight[0][0]}, W0: {weight[0][1:]}\n")
print(f"weight_storage1:\nbias: {weight[1][0]}, W0: {weight[1][1:]}\n")
print(f"weight_storage2:\nbias: {weight[2][0]}, W0: {weight[2][1:]}\n")
print(f"weight_storage3:\nbias: {weight[3][0]}, W0: {weight[3][1:]}")
'''

# ==== bias ====
def read_bias(bias_path, weight):
    with open(bias_path, "r", encoding = "utf-8") as f:
        # 讀取 txt 成 list
        bias_str_a = f.read().split()
    
    # str 轉 int(16進制)
    weight_int = []
    weight_int = HexToDec_Q16_16(bias_str_a)

    # 將 bias 存入陣列的 [0]
    for i in range(0, len(bias_str_a), 1):
        weight[i][0] = weight_int[i]

def assem_bias(bias_path):
    bias_str = []

    with open("bias_storage0.txt", "r", encoding = "utf-8") as f:
        bias_str.append(f.read())
    with open("bias_storage1.txt", "r", encoding = "utf-8") as f:
        bias_str.append(f.read())
    with open("bias_storage2.txt", "r", encoding = "utf-8") as f:
        bias_str.append(f.read())
    with open("bias_storage3.txt", "r", encoding = "utf-8") as f:
        bias_str.append(f.read())

    with open(bias_path, "w", encoding = "utf-8") as f:
        for i in range(0, len(bias_str), 1):
            f.write(bias_str[i])
            f.write("\n")


# ======== 進行 ConvLast 計算 ========
def Calculation(stride = 1, show_detail = True, weight = [], tile0 = [], tile_w = 0):
    conv_PW = 0
    output = []
    if(stride != 1):
        print("[錯誤]: Stride 在 ConvLast 只能是 1，天才")
        output.append("Poop")
        return output


    for i in range(0, len(weight), 1):
        output_inn = []
        for j in range(0, tile_w, 1):
            
            conv_PW = weight[i][0]
            for k in range(0, len(tile0), 1):
                conv_PW = weight[i][k+1] * tile0[k][j] + conv_PW
                if(show_detail):
                    if(k==0):
                        print(f"{conv_PW:>20} = {weight[i][k+1]:15}(W{i}) * {tile0[k][j]:>15}(T1_Out_Ch{i}) + {conv_PW - (weight[i][k+1] * tile0[k][j]):>15}(bias)")
                    else:
                        print(f"{conv_PW:>20} = {weight[i][k+1]:15}(W{i}) * {tile0[k][j]:>15}(T1_Out_Ch{i}) + {conv_PW - (weight[i][k+1] * tile0[k][j]):>15}(prev)")
            output_inn.append(conv_PW)
            if(show_detail):
                print(conv_PW)
        output.append(output_inn)

    return output


def ConvLast(stride, show_detail):
    # ======== 轉置輸入 FMap 檔案 ========
    print("====================")
    print("[系統]: 轉置輸入 FMap 檔案")
    transpose_txt("tile_buffer1.txt", "tile_buffer1_Tr.txt")
    # 讀取 bias 0 - 3 組合成新檔案
    assem_bias("bias_storage.txt")

    # ======== 讀取檔案 -- 確認通道數用 ========
    channel_amount = 0
    tile_w = 0
    print("\n\n====================")
    print("[系統]: 執行通道數檢查")
    channel_amount, tile_w = channel_check()

    # ======== 讀取檔案 -- 運算用 ========
    # ==== tile ====
    tile0 = []
    print("\n\n====================")
    print("[系統]: 讀取tile_buffer1_Tr.txt")
    read_tile("tile_buffer1_Tr.txt", tile0, channel_amount, tile_w)

    if(show_detail):
        print("[系統]: 以下為各 tile_buffer，供檢查")
        # 印出 tile0 確認
        print("\ntile_buffer1:")
        for i in range(0, channel_amount, 1):
            print("W =", len(tile0[i]), f"tile1_{i}: ", end="")
            for j in range(0, len(tile0[i]), 1):
                print(f"{tile0[i][j]:<5}", end="")
            print("\n", end="")
    
    # ==== weight ====
    weight = []
    print("\n\n====================")

    print("[系統]: 讀取weight_storage0.txt")
    read_weight("weight_storage0.txt", weight)
    print("[系統]: 讀取weight_storage1.txt")
    read_weight("weight_storage1.txt", weight)
    print("[系統]: 讀取weight_storage2.txt")
    read_weight("weight_storage2.txt", weight)
    print("[系統]: 讀取weight_storage3.txt")
    read_weight("weight_storage3.txt", weight)

    # ==== bias ====
    print("[系統]: 讀取bias_storage.txt")
    read_bias("bias_storage.txt", weight)


    if(show_detail):
        print("[系統]: 以下為各 weight_storage，供檢查\n")
        print(f"weight_storage0:\nbias: {weight[0][0]}, W0: {weight[0][1:]}\n")
        print(f"weight_storage1:\nbias: {weight[1][0]}, W1: {weight[1][1:]}\n")
        print(f"weight_storage2:\nbias: {weight[2][0]}, W2: {weight[2][1:]}\n")
        print(f"weight_storage3:\nbias: {weight[3][0]}, W3: {weight[3][1:]}")

    # ======== 進行 ConvLast 計算 ========
    print("\n\n====================")
    output = Calculation(stride, show_detail, weight, tile0, tile_w)

    if(show_detail):
        print("[系統]: 以下為最終計算結果")

    # 進位轉換
    hex_output = []
    for i in range(0, len(output), 1):
        hex_output.append(DecToHex(output[i]))

    if(show_detail):
        print("output(Float10) =", output)
        print("output( Q8.8  ) =", hex_output)
        print("\n")
    
    # ======== 儲存運算結果 ========
    print("[系統]: 正在儲存計算結果至 output_need_transpose.txt")
    with open('output_need_transpose.txt', 'w', encoding='utf-8') as f:
        for i in range(len(hex_output)):
            for j in range(len(hex_output[i])):
                if(j == len(hex_output[i]) - 1):
                    f.write(str(hex_output[i][j]) + "\n")
                else:
